Desk,Commodity,Trader Name,Trader Email,Quantity
D-6948,Soybeans,Ellen Fitzgerald,[email],"84,447"
D-4808,Cocoa,Bruce Briggs,[email],"85,938"
D-1957,Frozen Concentrated Orange Juice,Clifford Baker,[email],"98,664"
D-5557,Soybean Oil,Miguel Carpenter,[email],"38,195"
D-8412,Soybeans,Henry Powell,[email],"56,796"
D-3765,Sugar No.14,Curtis Blake,[email],"66,236"
D-9711,Soybeans,Chris Gross,[email],"6,214"
D-9500,Soybean Meal,Nettie Washington,[email],"41,916"
D-5287,Soybean Meal,Angel Richards,[email],"15,659"
D-1597,Cotton No.2,Marguerite Atkins,[email],"82,082"
D-8703,Sugar No.11,Georgie Cannon,[email],"62,989"
D-1487,Cotton No.2,Terry Chapman,[email],"89,089"
D-9081,Wheat,Mollie Estrada,[email],"9,864"
D-8713,Cotton No.2,Tommy Wagner,[email],"49,637"
D-8203,Soybean Meal,Susie Bowman,[email],"90,389"
D-566,Sugar No.11,Clifford Bryant,[email],"55,846"
D-2081,Sugar No.11,Henrietta Hansen,[email],"93,065"
D-5699,Soybeans,Noah McLaughlin,[email],"80,132"
D-1529,Soybean Meal,Harriet Obrien,[email],"44,511"
D-1562,Rough Rice,Bradley Hawkins,[email],"47,720"
D-3315,Adzuki bean,Tom Silva,[email],"57,443"
D-4794,Corn,Fred Coleman,[email],"56,057"
D-4598,Soybeans,Ian Brady,[email],"54,384"
D-1475,Corn,Henry Ball,[email],"60,695"
D-4345,Sugar No.11,Leila Palmer,[email],"22,880"
D-674,Cotton No.2,Zachary Holloway,[email],"18,929"
D-5728,Sugar No.14,Della Patterson,[email],"99,299"
D-2495,Wheat,Rosa Robinson,[email],"25,370"
D-7232,Robusta coffee,Etta Butler,[email],"41,198"
D-4387,Sugar No.11,Derek Oliver,[email],"58,231"
D-7313,Milk,Delia Pittman,[email],"83,635"
D-4941,Soybean Oil,Caroline Hart,[email],"84,806"
D-7850,Soybeans,Annie Owens,[email],"27,254"
D-9455,Sugar No.14,Bobby Taylor,[email],"31,745"
D-4293,Sugar No.11,Hallie Cohen,[email],"15,939"
D-566,Robusta coffee,Joseph Collier,[email],"62,843"
D-8320,Soybean Oil,Cecilia Warner,[email],"74,505"
D-2033,Cocoa,Leona Roy,[email],"93,006"
D-9969,Cotton No.2,Sadie Salazar,[email],"14,842"
D-5023,Coffee C,Stephen Clarke,[email],"97,017"
D-1012,Rapeseed,Ann Lopez,[email],"16,095"
D-9705,Sugar No.11,Gertrude Butler,[email],"81,397"
D-243,Soybeans,Alta Stone,[email],"41,568"
D-2164,Soybean Oil,Bill Ingram,[email],"83,305"
D-4745,Corn,Agnes Norris,[email],"53,482"
D-6995,Rough Rice,Hulda West,[email],"3,592"
D-2260,Coffee C,Nora Sullivan,[email],"28,261"
D-5394,Soybeans,Stella Curtis,[email],"89,239"
D-1670,Cocoa,Richard Garcia,[email],"94,992"
D-3446,Sugar No.14,Marvin Jennings,[email],"15,117"
D-5862,Corn,Harold Cross,[email],"48,311"
D-5819,Coffee C,Sophie Green,[email],"76,801"
D-4451,Adzuki bean,Ian Fields,[email],"21,852"
D-1309,Wheat,Sarah Fuller,[email],"99,641"
D-1925,Coffee C,Rosa Poole,[email],"69,413"
D-1347,Frozen Concentrated Orange Juice,Tillie Flores,[email],"65,148"
D-9104,Oats,Norman Harvey,[email],"85,454"
D-1322,Corn,Verna Page,[email],"66,180"
D-4633,Soybeans,Gilbert Simpson,[email],"91,295"
D-8889,Soybeans,Beulah Watson,[email],"3,726"
D-3428,Coffee C,Lucile Norton,[email],"69,033"
D-3313,Coffee C,Cora Figueroa,[email],"28,678"
D-132,Frozen Concentrated Orange Juice,George Gutierrez,[email],"85,368"
D-8008,Frozen Concentrated Orange Juice,Sylvia Townsend,[email],"47,192"
D-7422,Cotton No.2,Beulah Franklin,[email],"59,866"
D-6991,Frozen Concentrated Orange Juice,Nathan Cox,[email],"25,628"
D-4170,Cocoa,Genevieve Sanchez,[email],"94,115"
D-2525,Rapeseed,Georgia Bowen,[email],"91,526"
D-8275,Corn,Tillie French,[email],"27,419"
D-214,Cotton No.2,Mollie Greene,[email],"47,195"
D-1248,Corn,Betty Pierce,[email],"32,360"
D-3696,Rapeseed,Eugene Mendoza,[email],"35,502"
D-2184,Wheat,Barry Robertson,[email],"4,501"
D-2336,Sugar No.11,Lela Blake,[email],"56,199"
D-542,Cocoa,Alex Carpenter,[email],"52,903"
D-9220,Wheat,Bettie Murphy,[email],"46,248"
D-8499,Soybean Meal,Lucille Hammond,[email],"4,828"
D-1990,Sugar No.14,Blake Howell,[email],"53,511"
D-9182,Soybean Oil,May Vaughn,[email],"93,810"
D-7201,Rough Rice,Richard Rodriquez,[email],"96,077"
D-3574,Rough Rice,Celia Nelson,[email],"9,822"
D-4811,Cotton No.2,Olga Mendoza,[email],"41,450"
D-4911,Soybean Meal,James Alexander,[email],"40,047"
D-4655,Cotton No.2,Adele Todd,[email],"23,311"
D-5489,Cocoa,Virginia Hamilton,[email],"62,579"
D-7011,Milk,Dale Romero,[email],"62,153"
D-5076,Frozen Concentrated Orange Juice,Clara Fitzgerald,[email],"90,168"
D-2295,Cocoa,Sean Cain,[email],"79,001"
D-5940,Rapeseed,Katie Maldonado,[email],"72,336"
D-9501,Robusta coffee,Gavin Waters,[email],"90,873"
D-5666,Milk,Nettie Carroll,[email],"27,204"
D-2210,Rapeseed,Joel Burgess,[email],"38,037"
D-7551,Frozen Concentrated Orange Juice,Alice Williamson,[email],"49,263"
D-4858,Milk,Hester Garza,[email],"61,718"
D-3461,Milk,Miguel Boyd,[email],"70,419"
D-2770,Sugar No.11,Alma Lawrence,[email],"27,870"
D-2665,Sugar No.14,Glen Morgan,[email],"11,023"
D-5848,Coffee C,Max Cortez,[email],"62,889"
D-7437,Soybeans,Jack George,[email],"41,896"
D-5739,Sugar No.14,Edwin Knight,[email],"64,198"